benchmark,implementation,environment,mean,std,min,max,repetitions
backprop,matlab,matlab-vm-2013a-jit,6.7565,1.14%,6.6353,6.8152,5
backprop,matlab,matlab-vm-2013a-no-jit,155.2196,2.42%,152.0523,159.7833,5
backprop,matlab,matlab-vm-2015b-jit,2.1891,0.14%,2.1865,2.1935,5
backprop,matlab,octave-4.2.1,1855.94,0.08%,1854.4,1858.4,5
backprop,matlab-mixed,matlab-vm-2013a-jit,2.5529,0.52%,2.5344,2.5647,5
backprop,matlab-mixed,matlab-vm-2013a-no-jit,2.4706,0.03%,2.4695,2.4713,5
backprop,matlab-mixed,matlab-vm-2015b-jit,2.6968,8.92%,2.5837,3.1272,5
backprop,matlab-mixed,octave-4.2.1,0.6359,0.24%,0.6343,0.6383,5
blackscholes,matlab,matlab-vm-2013a-jit,3.7506,2.31%,3.6742,3.8943,5
blackscholes,matlab,matlab-vm-2013a-no-jit,26.1669,2.39%,25.6046,27.0633,5
blackscholes,matlab,matlab-vm-2015b-jit,0.9574,4.79%,0.9219,1.037,5
blackscholes,matlab,octave-4.2.1,92.3366,0.85%,91.544,93.471,5
blackscholes,matlab-mixed,matlab-vm-2013a-jit,0.1705,0.28%,0.1701,0.1713,5
blackscholes,matlab-mixed,matlab-vm-2013a-no-jit,0.1902,0.18%,0.1899,0.1907,5
blackscholes,matlab-mixed,matlab-vm-2015b-jit,0.115,3.43%,0.1128,0.122,5
blackscholes,matlab-mixed,octave-4.2.1,0.2648,0.23%,0.2641,0.2657,5
capr,matlab,matlab-vm-2013a-jit,0.4947,0.21%,0.494,0.4965,5
capr,matlab,matlab-vm-2013a-no-jit,15.3017,1.89%,15.0122,15.6926,5
capr,matlab,matlab-vm-2015b-jit,0.2349,0.18%,0.2343,0.2353,5
capr,matlab,octave-4.2.1,221.252,0.10%,220.88,221.43,5
capr,matlab-mixed,matlab-vm-2013a-jit,0.5455,0.64%,0.5411,0.5492,5
capr,matlab-mixed,matlab-vm-2013a-no-jit,14.9738,1.62%,14.7062,15.2839,5
capr,matlab-mixed,matlab-vm-2015b-jit,0.2764,0.43%,0.2753,0.2783,5
capr,matlab-mixed,octave-4.2.1,217.198,0.19%,216.45,217.43,5
crni,matlab,matlab-vm-2013a-jit,8.1787,0.78%,8.1116,8.2503,5
crni,matlab,matlab-vm-2013a-no-jit,245.3244,1.62%,239.6078,248.6071,5
crni,matlab,matlab-vm-2015b-jit,2.9946,0.67%,2.9809,3.0294,5
crni,matlab,octave-4.2.1,2561.32,0.24%,2552.5,2569.3,5
crni,matlab-mixed,matlab-vm-2013a-jit,42.446,2.04%,41.8175,43.9707,5
crni,matlab-mixed,matlab-vm-2013a-no-jit,115.0552,3.30%,110.5481,118.441,5
crni,matlab-mixed,matlab-vm-2015b-jit,3.6786,0.56%,3.6631,3.7144,5
crni,matlab-mixed,octave-4.2.1,1121.08,0.15%,1118.4,1122.7,5
fft,matlab,matlab-vm-2013a-jit,2.7033,0.80%,2.6752,2.7351,5
fft,matlab,matlab-vm-2013a-no-jit,10.4305,5.04%,10.0973,11.3114,5
fft,matlab,matlab-vm-2015b-jit,0.9253,2.53%,0.9021,0.9615,5
fft,matlab,octave-4.2.1,78.4015,0.26%,78.2351,78.735,5
fft,matlab-mixed,matlab-vm-2013a-jit,5.1055,1.32%,5.0274,5.2045,5
fft,matlab-mixed,matlab-vm-2013a-no-jit,9.566,2.08%,9.2952,9.7492,5
fft,matlab-mixed,matlab-vm-2015b-jit,1.4517,1.37%,1.4327,1.482,5
fft,matlab-mixed,octave-4.2.1,70.8604,0.31%,70.6856,71.2377,5
mc,matlab,matlab-vm-2013a-jit,4.3508,0.83%,4.3116,4.3898,5
mc,matlab,matlab-vm-2013a-no-jit,98.2949,1.82%,96.4137,101.1585,5
mc,matlab,matlab-vm-2015b-jit,1.0926,0.20%,1.0913,1.0965,5
mc,matlab,octave-4.2.1,465.9009,0.41%,463.5234,468.2232,5
mc,matlab-mixed,matlab-vm-2013a-jit,0.5578,0.43%,0.5557,0.5616,5
mc,matlab-mixed,matlab-vm-2013a-no-jit,0.771,0.31%,0.7684,0.774,5
mc,matlab-mixed,matlab-vm-2015b-jit,0.4924,0.09%,0.4918,0.4931,5
mc,matlab-mixed,octave-4.2.1,0.4364,0.12%,0.4359,0.4373,5
nw,matlab,matlab-vm-2013a-jit,2.7407,1.19%,2.7082,2.7918,5
nw,matlab,matlab-vm-2013a-no-jit,59.2261,2.36%,57.8483,61.0466,5
nw,matlab,matlab-vm-2015b-jit,1.3092,0.11%,1.3081,1.3116,5
nw,matlab,octave-4.2.1,982.8462,0.15%,981.429,985.4088,5
nw,matlab-mixed,matlab-vm-2013a-jit,2.1863,1.23%,2.1643,2.229,5
nw,matlab-mixed,matlab-vm-2013a-no-jit,40.5507,1.54%,40.0794,41.4827,5
nw,matlab-mixed,matlab-vm-2015b-jit,1.31,3.78%,1.2861,1.3986,5
nw,matlab-mixed,octave-4.2.1,717.719,0.28%,716.1357,721.1196,5
pagerank,matlab,matlab-vm-2013a-jit,1.3948,0.38%,1.3882,1.4007,5
pagerank,matlab,matlab-vm-2013a-no-jit,51.6258,4.60%,49.783,54.3824,5
pagerank,matlab,matlab-vm-2015b-jit,1.0777,0.98%,1.0635,1.0893,5
pagerank,matlab,octave-4.2.1,520.6052,0.07%,520.1737,521.0489,5
pagerank,matlab-mixed,matlab-vm-2013a-jit,1.3077,2.21%,1.2636,1.3437,5
pagerank,matlab-mixed,matlab-vm-2013a-no-jit,2.2755,1.29%,2.2398,2.3129,5
pagerank,matlab-mixed,matlab-vm-2015b-jit,1.1468,12.39%,1.0773,1.4009,5
pagerank,matlab-mixed,octave-4.2.1,4.0148,0.16%,4.0044,4.0214,5
spmv,matlab,matlab-vm-2013a-jit,0.322,0.71%,0.3195,0.3246,5
spmv,matlab,matlab-vm-2013a-no-jit,15.5303,0.56%,15.4322,15.6684,5
spmv,matlab,matlab-vm-2015b-jit,0.2147,0.21%,0.2141,0.2153,5
spmv,matlab,octave-4.2.1,125.9228,0.18%,125.7419,126.269,5
spmv,matlab-mixed,matlab-vm-2013a-jit,9.5783,1.95%,9.3901,9.8697,5
spmv,matlab-mixed,matlab-vm-2013a-no-jit,25.8534,2.55%,24.8745,26.4741,5
spmv,matlab-mixed,matlab-vm-2015b-jit,10.5767,1.51%,10.428,10.7698,5
spmv,matlab-mixed,octave-4.2.1,180.2466,0.48%,178.8822,181.0002,5